$ npx hardhat test test/TestInterestUtils.js > results/TestInterestUtils.txt


  TestInterestUtils
        --- Test 1 - Deploy TestInterestUtils ---
        date: Mon, 09 Nov 2020 20:39:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4564
          rate: 0.231345 => fv: 1000880.005034953607801021 vs expectedFV: 1000880.0050349536, diff: 0.000000000007801021, gasUsed: 10554
          rate: 0.46269 => fv: 1001760.784478768759302531 vs expectedFV: 1001760.7844787688, diff: -0.000000000040697469, gasUsed: 10548
          rate: 0.694035 => fv: 1002642.339012929151775676 vs expectedFV: 1002642.339012929, diff: 0.000000000151775676, gasUsed: 10688
          rate: 0.92538 => fv: 1003524.669319518191576441 vs expectedFV: 1003524.6693195181, diff: 0.000000000091576441, gasUsed: 10554
          rate: 1.156725 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.7760812196, diff: -0.000000000078107336, gasUsed: 10680
          rate: 1.38807 => fv: 1005291.659981317550955467 vs expectedFV: 1005291.6599813175, diff: 0.000000000050955467, gasUsed: 10694
          rate: 1.6194149999999998 => fv: 1006176.321703697979950386 vs expectedFV: 1006176.321703698, diff: -0.000000000020049614, gasUsed: 10595
          rate: 1.8507599999999997 => fv: 1007061.761932848334835833 vs expectedFV: 1007061.7619328484, diff: -0.000000000065164167, gasUsed: 10678
          rate: 2.082105 => fv: 1007947.981353858494042461 vs expectedFV: 1007947.9813538585, diff: -0.000000000005957539, gasUsed: 10580
          rate: 2.31345 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.9806524213, diff: -0.000000000085289415, gasUsed: 10692
          rate: 2.544795 => fv: 1009722.760514832670891313 vs expectedFV: 1009722.7605148327, diff: -0.000000000029108687, gasUsed: 10790
          rate: 2.7761400000000003 => fv: 1010611.321627992980727423 vs expectedFV: 1010611.321627993, diff: -0.000000000019272577, gasUsed: 10734
        date: Tue, 20 Apr 2021 18:30:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4564
          rate: 0.231345 => fv: 1001026.747812132789842192 vs expectedFV: 1001026.7478121329, diff: -0.000000000110157808, gasUsed: 10582
          rate: 0.46269 => fv: 1002054.549835335299155087 vs expectedFV: 1002054.5498353353, diff: -0.000000000000844913, gasUsed: 10576
          rate: 0.694035 => fv: 1003083.407152016437299322 vs expectedFV: 1003083.4071520165, diff: -0.000000000062700678, gasUsed: 10631
          rate: 0.92538 => fv: 1004113.320845696474615048 vs expectedFV: 1004113.3208456965, diff: -0.000000000025384952, gasUsed: 10582
          rate: 1.156725 => fv: 1005144.292001008183509393 vs expectedFV: 1005144.292001008, diff: 0.000000000183509393, gasUsed: 10708
          rate: 1.38807 => fv: 1006176.321703697980715521 vs expectedFV: 1006176.321703698, diff: -0.000000000019284479, gasUsed: 10637
          rate: 1.6194149999999998 => fv: 1007209.411040627069830931 vs expectedFV: 1007209.4110406271, diff: -0.000000000030169069, gasUsed: 10581
          rate: 1.8507599999999997 => fv: 1008243.561099772589049489 vs expectedFV: 1008243.5610997726, diff: -0.000000000010950511, gasUsed: 10664
          rate: 2.082105 => fv: 1009278.772970228754715478 vs expectedFV: 1009278.7729702288, diff: -0.000000000045284522, gasUsed: 10846
          rate: 2.31345 => fv: 1010315.047742208003799512 vs expectedFV: 1010315.047742208, diff: 0.000000000003799512, gasUsed: 10720
          rate: 2.544795 => fv: 1011352.386507042150983216 vs expectedFV: 1011352.3865070422, diff: -0.000000000049016784, gasUsed: 10635
          rate: 2.7761400000000003 => fv: 1012390.790357183533505391 vs expectedFV: 1012390.7903571836, diff: -0.000000000066494609, gasUsed: 10551
        date: Thu, 13 May 2021 21:37:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4521
          rate: 0.231345 => fv: 1001173.512103821749213822 vs expectedFV: 1001173.5121038217, diff: 0.000000000049213822, gasUsed: 10652
          rate: 0.46269 => fv: 1002348.40133830131457555 vs expectedFV: 1002348.4013383013, diff: 0.00000000001457555, gasUsed: 10646
          rate: 0.694035 => fv: 1003524.669319518191576441 vs expectedFV: 1003524.6693195181, diff: 0.000000000091576441, gasUsed: 10519
          rate: 0.92538 => fv: 1004702.31766544836455645 vs expectedFV: 1004702.3176654484, diff: -0.00000000003544355, gasUsed: 10652
          rate: 1.156725 => fv: 1005881.347995966532256845 vs expectedFV: 1005881.3479959665, diff: 0.000000000032256845, gasUsed: 10581
          rate: 1.38807 => fv: 1007061.761932848335984546 vs expectedFV: 1007061.7619328484, diff: -0.000000000064015454, gasUsed: 10525
          rate: 1.6194149999999998 => fv: 1008243.56109977258936895 vs expectedFV: 1008243.5610997726, diff: -0.00000000001063105, gasUsed: 10553
          rate: 1.8507599999999997 => fv: 1009426.74712232351533506 vs expectedFV: 1009426.7471223235, diff: 0.00000000001533506, gasUsed: 10566
          rate: 2.082105 => fv: 1010611.321627992979574661 vs expectedFV: 1010611.321627993, diff: -0.000000000020425339, gasUsed: 10706
          rate: 2.31345 => fv: 1011797.286246182724058819 vs expectedFV: 1011797.2862461828, diff: -0.000000000075941181, gasUsed: 10593
          rate: 2.544795 => fv: 1012984.642608206618547572 vs expectedFV: 1012984.6426082065, diff: 0.000000000118547572, gasUsed: 10663
          rate: 2.7761400000000003 => fv: 1014173.392347292899377672 vs expectedFV: 1014173.3923472929, diff: -0.000000000000622328, gasUsed: 10607
        date: Sun, 06 Jun 2021 00:44:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4540
          rate: 0.231345 => fv: 1001320.297913174809010082 vs expectedFV: 1001320.2979131748, diff: 0.000000000009010082, gasUsed: 10713
          rate: 0.46269 => fv: 1002642.339012929151775676 vs expectedFV: 1002642.339012929, diff: 0.000000000151775676, gasUsed: 10707
          rate: 0.694035 => fv: 1003966.125600788631529532 vs expectedFV: 1003966.1256007886, diff: 0.000000000031529532, gasUsed: 10538
          rate: 0.92538 => fv: 1005291.659981317550955467 vs expectedFV: 1005291.6599813175, diff: 0.000000000050955467, gasUsed: 10713
          rate: 1.156725 => fv: 1006618.944462122924176909 vs expectedFV: 1006618.944462123, diff: -0.000000000075823091, gasUsed: 10726
          rate: 1.38807 => fv: 1007947.981353858494042461 vs expectedFV: 1007947.9813538585, diff: -0.000000000005957539, gasUsed: 10544
          rate: 1.6194149999999998 => fv: 1009278.772970228753564236 vs expectedFV: 1009278.7729702288, diff: -0.000000000046435764, gasUsed: 10740
          rate: 1.8507599999999997 => fv: 1010611.321627992977845519 vs expectedFV: 1010611.321627993, diff: -0.000000000022154481, gasUsed: 10795
          rate: 2.082105 => fv: 1011945.629646969254432684 vs expectedFV: 1011945.6296469693, diff: -0.000000000045567316, gasUsed: 10584
          rate: 2.31345 => fv: 1013281.699350038516079863 vs expectedFV: 1013281.6993500384, diff: 0.000000000116079863, gasUsed: 10738
          rate: 2.544795 => fv: 1014619.533063148596159911 vs expectedFV: 1014619.5330631487, diff: -0.000000000103840089, gasUsed: 10724
          rate: 2.7761400000000003 => fv: 1015959.133115318272123107 vs expectedFV: 1015959.1331153184, diff: -0.000000000127876893, gasUsed: 10682
        date: Tue, 29 Jun 2021 03:51:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4540
          rate: 0.231345 => fv: 1001467.105243346754792299 vs expectedFV: 1001467.1052433468, diff: -0.000000000045207701, gasUsed: 10600
          rate: 0.46269 => fv: 1002936.362884488565125194 vs expectedFV: 1002936.3628844885, diff: 0.000000000065125194, gasUsed: 10594
          rate: 0.694035 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.7760812196, diff: -0.000000000078107336, gasUsed: 10650
          rate: 0.92538 => fv: 1005881.347995966532256845 vs expectedFV: 1005881.3479959665, diff: 0.000000000032256845, gasUsed: 10600
          rate: 1.156725 => fv: 1007357.081795796116477074 vs expectedFV: 1007357.0817957962, diff: -0.000000000083522926, gasUsed: 10656
          rate: 1.38807 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.9806524213, diff: -0.000000000085289415, gasUsed: 10656
          rate: 1.6194149999999998 => fv: 1010315.047742208002519041 vs expectedFV: 1010315.047742208, diff: 0.000000000002519041, gasUsed: 10726
          rate: 1.8507599999999997 => fv: 1011797.286246182722135295 vs expectedFV: 1011797.2862461828, diff: -0.000000000077864705, gasUsed: 10556
          rate: 2.082105 => fv: 1013281.699350038516079863 vs expectedFV: 1013281.6993500384, diff: 0.000000000116079863, gasUsed: 10752
          rate: 2.31345 => fv: 1014768.290244142267564254 vs expectedFV: 1014768.2902441422, diff: 0.000000000067564254, gasUsed: 10668
          rate: 2.544795 => fv: 1016257.062123541470202751 vs expectedFV: 1016257.0621235414, diff: 0.000000000070202751, gasUsed: 10766
          rate: 2.7761400000000003 => fv: 1017748.018187971088548749 vs expectedFV: 1017748.018187971, diff: 0.000000000088548749, gasUsed: 10654
        date: Thu, 22 Jul 2021 06:58:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4540
          rate: 0.231345 => fv: 1001613.93409749283465676 vs expectedFV: 1001613.9340974928, diff: 0.00000000003465676, gasUsed: 10586
          rate: 0.46269 => fv: 1003230.472978256719324243 vs expectedFV: 1003230.4729782566, diff: 0.000000000119324243, gasUsed: 10580
          rate: 0.694035 => fv: 1004849.620846240191728982 vs expectedFV: 1004849.6208462403, diff: -0.000000000108271018, gasUsed: 10748
          rate: 0.92538 => fv: 1006471.381912176685486651 vs expectedFV: 1006471.3819121767, diff: -0.000000000014513349, gasUsed: 10586
          rate: 1.156725 => fv: 1008095.760393595480476891 vs expectedFV: 1008095.7603935954, diff: 0.000000000080476891, gasUsed: 10754
          rate: 1.38807 => fv: 1009722.760514832670891313 vs expectedFV: 1009722.7605148327, diff: -0.000000000029108687, gasUsed: 10754
          rate: 1.6194149999999998 => fv: 1011352.386507042149573252 vs expectedFV: 1011352.3865070422, diff: -0.000000000050426748, gasUsed: 10697
          rate: 1.8507599999999997 => fv: 1012984.642608206616429213 vs expectedFV: 1012984.6426082065, diff: 0.000000000116429213, gasUsed: 10654
          rate: 2.082105 => fv: 1014619.533063148596159911 vs expectedFV: 1014619.5330631487, diff: -0.000000000103840089, gasUsed: 10682
          rate: 2.31345 => fv: 1016257.062123541470202751 vs expectedFV: 1016257.0621235414, diff: 0.000000000070202751, gasUsed: 10766
          rate: 2.544795 => fv: 1017897.234047920547708296 vs expectedFV: 1017897.2340479207, diff: -0.000000000152291704, gasUsed: 10696
          rate: 2.7761400000000003 => fv: 1019540.053101694133178217 vs expectedFV: 1019540.053101694, diff: 0.000000000133178217, gasUsed: 10766
        date: Sat, 14 Aug 2021 10:06:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4540
          rate: 0.231345 => fv: 1001760.784478768759302531 vs expectedFV: 1001760.7844787688, diff: -0.000000000040697469, gasUsed: 10530
          rate: 0.46269 => fv: 1003524.669319518191576441 vs expectedFV: 1003524.6693195181, diff: 0.000000000091576441, gasUsed: 10524
          rate: 0.694035 => fv: 1005291.659981317550955467 vs expectedFV: 1005291.6599813175, diff: 0.000000000050955467, gasUsed: 10664
          rate: 0.92538 => fv: 1007061.761932848335984546 vs expectedFV: 1007061.7619328484, diff: -0.000000000064015454, gasUsed: 10530
          rate: 1.156725 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.9806524213, diff: -0.000000000085289415, gasUsed: 10656
          rate: 1.38807 => fv: 1010611.321627992979574661 vs expectedFV: 1010611.321627993, diff: -0.000000000020425339, gasUsed: 10670
          rate: 1.6194149999999998 => fv: 1012390.790357183530618413 vs expectedFV: 1012390.7903571836, diff: -0.000000000069381587, gasUsed: 10571
          rate: 1.8507599999999997 => fv: 1014173.392347292895521591 vs expectedFV: 1014173.3923472929, diff: -0.000000000004478409, gasUsed: 10654
          rate: 2.082105 => fv: 1015959.133115318270384814 vs expectedFV: 1015959.1331153184, diff: -0.000000000129615186, gasUsed: 10556
          rate: 2.31345 => fv: 1017748.018187971086613912 vs expectedFV: 1017748.018187971, diff: 0.000000000086613912, gasUsed: 10668
          rate: 2.544795 => fv: 1019540.053101694131046149 vs expectedFV: 1019540.053101694, diff: 0.000000000131046149, gasUsed: 10766
          rate: 2.7761400000000003 => fv: 1021335.243402678673057712 vs expectedFV: 1021335.2434026788, diff: -0.000000000126942288, gasUsed: 10710
        date: Mon, 06 Sep 2021 13:13:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4540
          rate: 0.231345 => fv: 1001907.656390330702099274 vs expectedFV: 1001907.6563903306, diff: 0.000000000102099274, gasUsed: 10628
          rate: 0.46269 => fv: 1003818.951933564973762595 vs expectedFV: 1003818.951933565, diff: -0.000000000026237405, gasUsed: 10622
          rate: 0.694035 => fv: 1005733.89357195610687497 vs expectedFV: 1005733.8935719562, diff: -0.00000000009312503, gasUsed: 10607
          rate: 0.92538 => fv: 1007652.488261000827176965 vs expectedFV: 1007652.4882610007, diff: 0.000000000127176965, gasUsed: 10628
          rate: 1.156725 => fv: 1009574.742969464558185932 vs expectedFV: 1009574.7429694646, diff: -0.000000000041814068, gasUsed: 10754
          rate: 1.38807 => fv: 1011500.664679406733312109 vs expectedFV: 1011500.6646794067, diff: 0.000000000033312109, gasUsed: 10613
          rate: 1.6194149999999998 => fv: 1013430.260386206154591804 vs expectedFV: 1013430.2603862062, diff: -0.000000000045408196, gasUsed: 10627
          rate: 1.8507599999999997 => fv: 1015363.537098586407308582 vs expectedFV: 1015363.5370985865, diff: -0.000000000092691418, gasUsed: 10668
          rate: 2.082105 => fv: 1017300.501838641313095878 vs expectedFV: 1017300.5018386414, diff: -0.000000000086904122, gasUsed: 10864
          rate: 2.31345 => fv: 1019241.161641860427357275 vs expectedFV: 1019241.1616418604, diff: 0.000000000027357275, gasUsed: 10766
          rate: 2.544795 => fv: 1021185.523557154610484834 vs expectedFV: 1021185.5235571545, diff: 0.000000000110484834, gasUsed: 10780
          rate: 2.7761400000000003 => fv: 1023133.59464688162273273 vs expectedFV: 1023133.5946468816, diff: 0.00000000002273273, gasUsed: 10597
        date: Wed, 29 Sep 2021 16:20:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4540
          rate: 0.231345 => fv: 1002054.549835335299155087 vs expectedFV: 1002054.5498353353, diff: -0.000000000000844913, gasUsed: 10558
          rate: 0.46269 => fv: 1004113.320845696474615048 vs expectedFV: 1004113.3208456965, diff: -0.000000000025384952, gasUsed: 10552
          rate: 0.694035 => fv: 1006176.321703697980715521 vs expectedFV: 1006176.321703698, diff: -0.000000000019284479, gasUsed: 10607
          rate: 0.92538 => fv: 1008243.561099772590391226 vs expectedFV: 1008243.5610997726, diff: -0.000000000009608774, gasUsed: 10558
          rate: 1.156725 => fv: 1010315.047742208003799512 vs expectedFV: 1010315.047742208, diff: 0.000000000003799512, gasUsed: 10684
          rate: 1.38807 => fv: 1012390.790357183532158134 vs expectedFV: 1012390.7903571836, diff: -0.000000000067841866, gasUsed: 10613
          rate: 1.6194149999999998 => fv: 1014470.797688806855151788 vs expectedFV: 1014470.7976888068, diff: 0.000000000055151788, gasUsed: 10557
          rate: 1.8507599999999997 => fv: 1016555.078499150861956848 vs expectedFV: 1016555.0784991508, diff: 0.000000000061956848, gasUsed: 10640
          rate: 2.082105 => fv: 1018643.641568290557177997 vs expectedFV: 1018643.6415682905, diff: 0.000000000057177997, gasUsed: 10822
          rate: 2.31345 => fv: 1020736.495694340038035833 vs expectedFV: 1020736.49569434, diff: 0.000000000038035833, gasUsed: 10696
          rate: 2.544795 => fv: 1022833.649693489574655987 vs expectedFV: 1022833.6496934896, diff: -0.000000000025344013, gasUsed: 10611
          rate: 2.7761400000000003 => fv: 1024935.112400042739448608 vs expectedFV: 1024935.1124000428, diff: -0.000000000060551392, gasUsed: 10527
        date: Fri, 22 Oct 2021 19:27:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4540
          rate: 0.231345 => fv: 1002201.464816939649384344 vs expectedFV: 1002201.4648169397, diff: -0.000000000050615656, gasUsed: 10670
          rate: 0.46269 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.7760812196, diff: -0.000000000078107336, gasUsed: 10664
          rate: 0.694035 => fv: 1006618.944462122924176909 vs expectedFV: 1006618.944462123, diff: -0.000000000075823091, gasUsed: 10691
          rate: 0.92538 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.9806524213, diff: -0.000000000085289415, gasUsed: 10670
          rate: 1.156725 => fv: 1011055.895368425511908458 vs expectedFV: 1011055.8953684254, diff: 0.000000000111908458, gasUsed: 10599
          rate: 1.38807 => fv: 1013281.699350038516079863 vs expectedFV: 1013281.6993500384, diff: 0.000000000116079863, gasUsed: 10697
          rate: 1.6194149999999998 => fv: 1015512.403360806443535633 vs expectedFV: 1015512.4033608065, diff: -0.000000000056464367, gasUsed: 10739
