$ npx hardhat test test/TestInterestUtils.js > results/TestInterestUtils.txt
Compiling 22 files with 0.7.4
Compilation finished successfully


  TestInterestUtils
        --- Test 1 - Deploy TestInterestUtils ---
        date: Mon, 09 Nov 2020 22:33:07 GMT
          rate: 2.7761400000000003 => fv: 1008834.980652421215669531 vs expectedFV: 1008834.980652421214, diff: 0.000000000001669531, gasUsed: 10678
        date: Sun, 28 Mar 2021 17:16:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4564
          rate: 0.231345 => fv: 1000880.005034953607801021 vs expectedFV: 1000880.0050349536078, diff: 0.000000000000001021, gasUsed: 10554
          rate: 0.46269 => fv: 1001760.784478768759302531 vs expectedFV: 1001760.7844787687592, diff: 0.000000000000102531, gasUsed: 10548
          rate: 0.694035 => fv: 1002642.339012929151775676 vs expectedFV: 1002642.3390129291513, diff: 0.000000000000475676, gasUsed: 10688
          rate: 0.92538 => fv: 1003524.669319518191576441 vs expectedFV: 1003524.6693195181913, diff: 0.000000000000276441, gasUsed: 10554
          rate: 1.156725 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.776081219522, diff: -0.000000000000107336, gasUsed: 10680
          rate: 1.38807 => fv: 1005291.659981317550955467 vs expectedFV: 1005291.6599813175505, diff: 0.000000000000455467, gasUsed: 10694
          rate: 1.6194149999999998 => fv: 1006176.321703697979950386 vs expectedFV: 1006176.3217036979802, diff: -0.000000000000249614, gasUsed: 10595
          rate: 1.8507599999999997 => fv: 1007061.761932848334835833 vs expectedFV: 1007061.761932848335, diff: -0.000000000000164167, gasUsed: 10678
          rate: 2.082105 => fv: 1007947.981353858494042461 vs expectedFV: 1007947.9813538584929, diff: 0.000000000001142461, gasUsed: 10580
          rate: 2.31345 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.980652421214, diff: 0.000000000000710585, gasUsed: 10692
          rate: 2.544795 => fv: 1009722.760514832670891313 vs expectedFV: 1009722.7605148326726, diff: -0.000000000001708687, gasUsed: 10790
          rate: 2.7761400000000003 => fv: 1010611.321627992980727423 vs expectedFV: 1010611.3216279929797, diff: 0.000000000001027423, gasUsed: 10734
        date: Tue, 20 Apr 2021 20:23:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4564
          rate: 0.231345 => fv: 1001026.747812132789842192 vs expectedFV: 1001026.7478121327899, diff: -0.000000000000057808, gasUsed: 10582
          rate: 0.46269 => fv: 1002054.549835335299155087 vs expectedFV: 1002054.5498353352993, diff: -0.000000000000144913, gasUsed: 10576
          rate: 0.694035 => fv: 1003083.407152016437299322 vs expectedFV: 1003083.4071520164371, diff: 0.000000000000199322, gasUsed: 10631
          rate: 0.92538 => fv: 1004113.320845696474615048 vs expectedFV: 1004113.3208456964749, diff: -0.000000000000284952, gasUsed: 10582
          rate: 1.156725 => fv: 1005144.292001008183509393 vs expectedFV: 1005144.2920010081832, diff: 0.000000000000309393, gasUsed: 10708
          rate: 1.38807 => fv: 1006176.321703697980715521 vs expectedFV: 1006176.3217036979802, diff: 0.000000000000515521, gasUsed: 10637
          rate: 1.6194149999999998 => fv: 1007209.411040627069830931 vs expectedFV: 1007209.41104062707, diff: -0.000000000000169069, gasUsed: 10581
          rate: 1.8507599999999997 => fv: 1008243.561099772589049489 vs expectedFV: 1008243.561099772589, diff: 0.000000000000049489, gasUsed: 10664
          rate: 2.082105 => fv: 1009278.772970228754715478 vs expectedFV: 1009278.7729702287547, diff: 0.000000000000015478, gasUsed: 10846
          rate: 2.31345 => fv: 1010315.047742208003799512 vs expectedFV: 1010315.0477422080031, diff: 0.000000000000699512, gasUsed: 10720
          rate: 2.544795 => fv: 1011352.386507042150983216 vs expectedFV: 1011352.3865070421526, diff: -0.000000000001616784, gasUsed: 10635
          rate: 2.7761400000000003 => fv: 1012390.790357183533505391 vs expectedFV: 1012390.7903571835331, diff: 0.000000000000405391, gasUsed: 10551
        date: Thu, 13 May 2021 23:30:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4521
          rate: 0.231345 => fv: 1001173.512103821749213822 vs expectedFV: 1001173.5121038217492, diff: 0.000000000000013822, gasUsed: 10652
          rate: 0.46269 => fv: 1002348.40133830131457555 vs expectedFV: 1002348.4013383013146, diff: -0.00000000000002445, gasUsed: 10646
          rate: 0.694035 => fv: 1003524.669319518191576441 vs expectedFV: 1003524.6693195181913, diff: 0.000000000000276441, gasUsed: 10519
          rate: 0.92538 => fv: 1004702.31766544836455645 vs expectedFV: 1004702.3176654483645, diff: 0.00000000000005645, gasUsed: 10652
          rate: 1.156725 => fv: 1005881.347995966532256845 vs expectedFV: 1005881.3479959665324, diff: -0.000000000000143155, gasUsed: 10581
          rate: 1.38807 => fv: 1007061.761932848335984546 vs expectedFV: 1007061.7619328483354, diff: 0.000000000000584546, gasUsed: 10525
          rate: 1.6194149999999998 => fv: 1008243.56109977258936895 vs expectedFV: 1008243.561099772589, diff: 0.00000000000036895, gasUsed: 10553
          rate: 1.8507599999999997 => fv: 1009426.74712232351533506 vs expectedFV: 1009426.7471223235157, diff: -0.00000000000036494, gasUsed: 10566
          rate: 2.082105 => fv: 1010611.321627992979574661 vs expectedFV: 1010611.3216279929777, diff: 0.000000000001874661, gasUsed: 10706
          rate: 2.31345 => fv: 1011797.286246182724058819 vs expectedFV: 1011797.2862461827244, diff: -0.000000000000341181, gasUsed: 10593
          rate: 2.544795 => fv: 1012984.642608206618547572 vs expectedFV: 1012984.6426082066181, diff: 0.000000000000447572, gasUsed: 10663
          rate: 2.7761400000000003 => fv: 1014173.392347292899377672 vs expectedFV: 1014173.3923472929007, diff: -0.000000000001322328, gasUsed: 10607
        date: Sun, 06 Jun 2021 02:37:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4540
          rate: 0.231345 => fv: 1001320.297913174809010082 vs expectedFV: 1001320.297913174809, diff: 0.000000000000010082, gasUsed: 10713
          rate: 0.46269 => fv: 1002642.339012929151775676 vs expectedFV: 1002642.3390129291518, diff: -0.000000000000024324, gasUsed: 10707
          rate: 0.694035 => fv: 1003966.125600788631529532 vs expectedFV: 1003966.1256007886309, diff: 0.000000000000629532, gasUsed: 10538
          rate: 0.92538 => fv: 1005291.659981317550955467 vs expectedFV: 1005291.659981317551, diff: -0.000000000000044533, gasUsed: 10713
          rate: 1.156725 => fv: 1006618.944462122924176909 vs expectedFV: 1006618.9444621229239, diff: 0.000000000000276909, gasUsed: 10726
          rate: 1.38807 => fv: 1007947.981353858494042461 vs expectedFV: 1007947.9813538584929, diff: 0.000000000001142461, gasUsed: 10544
          rate: 1.6194149999999998 => fv: 1009278.772970228753564236 vs expectedFV: 1009278.7729702287547, diff: -0.000000000001135764, gasUsed: 10740
          rate: 1.8507599999999997 => fv: 1010611.321627992977845519 vs expectedFV: 1010611.3216279929777, diff: 0.000000000000145519, gasUsed: 10795
          rate: 2.082105 => fv: 1011945.629646969254432684 vs expectedFV: 1011945.6296469692537, diff: 0.000000000000732684, gasUsed: 10584
          rate: 2.31345 => fv: 1013281.699350038516079863 vs expectedFV: 1013281.6993500385154, diff: 0.000000000000679863, gasUsed: 10738
          rate: 2.544795 => fv: 1014619.533063148596159911 vs expectedFV: 1014619.5330631485977, diff: -0.000000000001540089, gasUsed: 10724
          rate: 2.7761400000000003 => fv: 1015959.133115318272123107 vs expectedFV: 1015959.1331153182721, diff: 0.000000000000023107, gasUsed: 10682
        date: Tue, 29 Jun 2021 05:45:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4540
          rate: 0.231345 => fv: 1001467.105243346754792299 vs expectedFV: 1001467.1052433467548, diff: -0.000000000000007701, gasUsed: 10600
          rate: 0.46269 => fv: 1002936.362884488565125194 vs expectedFV: 1002936.3628844885652, diff: -0.000000000000074806, gasUsed: 10594
          rate: 0.694035 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.776081219522, diff: -0.000000000000107336, gasUsed: 10650
          rate: 0.92538 => fv: 1005881.347995966532256845 vs expectedFV: 1005881.3479959665324, diff: -0.000000000000143155, gasUsed: 10600
          rate: 1.156725 => fv: 1007357.081795796116477074 vs expectedFV: 1007357.0817957961177, diff: -0.000000000001222926, gasUsed: 10656
          rate: 1.38807 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.980652421214, diff: 0.000000000000710585, gasUsed: 10656
          rate: 1.6194149999999998 => fv: 1010315.047742208002519041 vs expectedFV: 1010315.0477422080011, diff: 0.000000000001419041, gasUsed: 10726
          rate: 1.8507599999999997 => fv: 1011797.286246182722135295 vs expectedFV: 1011797.2862461827224, diff: -0.000000000000264705, gasUsed: 10556
          rate: 2.082105 => fv: 1013281.699350038516079863 vs expectedFV: 1013281.6993500385154, diff: 0.000000000000679863, gasUsed: 10752
          rate: 2.31345 => fv: 1014768.290244142267564254 vs expectedFV: 1014768.29024414227, diff: -0.000000000002435746, gasUsed: 10668
          rate: 2.544795 => fv: 1016257.062123541470202751 vs expectedFV: 1016257.0621235414696, diff: 0.000000000000602751, gasUsed: 10766
          rate: 2.7761400000000003 => fv: 1017748.018187971088548749 vs expectedFV: 1017748.0181879710851, diff: 0.000000000003448749, gasUsed: 10654
        date: Thu, 22 Jul 2021 08:52:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4540
          rate: 0.231345 => fv: 1001613.93409749283465676 vs expectedFV: 1001613.9340974928344, diff: 0.00000000000025676, gasUsed: 10586
          rate: 0.46269 => fv: 1003230.472978256719324243 vs expectedFV: 1003230.4729782567188, diff: 0.000000000000524243, gasUsed: 10580
          rate: 0.694035 => fv: 1004849.620846240191728982 vs expectedFV: 1004849.6208462401916, diff: 0.000000000000128982, gasUsed: 10748
          rate: 0.92538 => fv: 1006471.381912176685486651 vs expectedFV: 1006471.3819121766843, diff: 0.000000000001186651, gasUsed: 10586
          rate: 1.156725 => fv: 1008095.760393595480476891 vs expectedFV: 1008095.7603935954802, diff: 0.000000000000276891, gasUsed: 10754
          rate: 1.38807 => fv: 1009722.760514832670891313 vs expectedFV: 1009722.7605148326706, diff: 0.000000000000291313, gasUsed: 10754
          rate: 1.6194149999999998 => fv: 1011352.386507042149573252 vs expectedFV: 1011352.3865070421506, diff: -0.000000000001026748, gasUsed: 10697
          rate: 1.8507599999999997 => fv: 1012984.642608206616429213 vs expectedFV: 1012984.6426082066171, diff: -0.000000000000670787, gasUsed: 10654
          rate: 2.082105 => fv: 1014619.533063148596159911 vs expectedFV: 1014619.5330631485957, diff: 0.000000000000459911, gasUsed: 10682
          rate: 2.31345 => fv: 1016257.062123541470202751 vs expectedFV: 1016257.0621235414696, diff: 0.000000000000602751, gasUsed: 10766
          rate: 2.544795 => fv: 1017897.234047920547708296 vs expectedFV: 1017897.2340479205491, diff: -0.000000000001391704, gasUsed: 10696
          rate: 2.7761400000000003 => fv: 1019540.053101694133178217 vs expectedFV: 1019540.0531016941345, diff: -0.000000000001321783, gasUsed: 10766
        date: Sat, 14 Aug 2021 11:59:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4540
          rate: 0.231345 => fv: 1001760.784478768759302531 vs expectedFV: 1001760.7844787687592, diff: 0.000000000000102531, gasUsed: 10530
          rate: 0.46269 => fv: 1003524.669319518191576441 vs expectedFV: 1003524.6693195181913, diff: 0.000000000000276441, gasUsed: 10524
          rate: 0.694035 => fv: 1005291.659981317550955467 vs expectedFV: 1005291.6599813175505, diff: 0.000000000000455467, gasUsed: 10664
          rate: 0.92538 => fv: 1007061.761932848335984546 vs expectedFV: 1007061.7619328483354, diff: 0.000000000000584546, gasUsed: 10530
          rate: 1.156725 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.980652421214, diff: 0.000000000000710585, gasUsed: 10656
          rate: 1.38807 => fv: 1010611.321627992979574661 vs expectedFV: 1010611.3216279929777, diff: 0.000000000001874661, gasUsed: 10670
          rate: 1.6194149999999998 => fv: 1012390.790357183530618413 vs expectedFV: 1012390.7903571835311, diff: -0.000000000000481587, gasUsed: 10571
          rate: 1.8507599999999997 => fv: 1014173.392347292895521591 vs expectedFV: 1014173.3923472928956, diff: -0.000000000000078409, gasUsed: 10654
          rate: 2.082105 => fv: 1015959.133115318270384814 vs expectedFV: 1015959.133115318269, diff: 0.000000000001384814, gasUsed: 10556
          rate: 2.31345 => fv: 1017748.018187971086613912 vs expectedFV: 1017748.0181879710851, diff: 0.000000000001513912, gasUsed: 10668
          rate: 2.544795 => fv: 1019540.053101694131046149 vs expectedFV: 1019540.0531016941345, diff: -0.000000000003453851, gasUsed: 10766
          rate: 2.7761400000000003 => fv: 1021335.243402678673057712 vs expectedFV: 1021335.2434026786709, diff: 0.000000000002157712, gasUsed: 10710
        date: Mon, 06 Sep 2021 15:06:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4540
          rate: 0.231345 => fv: 1001907.656390330702099274 vs expectedFV: 1001907.6563903307019, diff: 0.000000000000199274, gasUsed: 10628
          rate: 0.46269 => fv: 1003818.951933564973762595 vs expectedFV: 1003818.9519335649733, diff: 0.000000000000462595, gasUsed: 10622
          rate: 0.694035 => fv: 1005733.89357195610687497 vs expectedFV: 1005733.8935719561071, diff: -0.00000000000022503, gasUsed: 10607
          rate: 0.92538 => fv: 1007652.488261000827176965 vs expectedFV: 1007652.4882610008262, diff: 0.000000000000976965, gasUsed: 10628
          rate: 1.156725 => fv: 1009574.742969464558185932 vs expectedFV: 1009574.742969464559, diff: -0.000000000000814068, gasUsed: 10754
          rate: 1.38807 => fv: 1011500.664679406733312109 vs expectedFV: 1011500.6646794067338, diff: -0.000000000000487891, gasUsed: 10613
          rate: 1.6194149999999998 => fv: 1013430.260386206154591804 vs expectedFV: 1013430.2603862061545, diff: 0.000000000000091804, gasUsed: 10627
          rate: 1.8507599999999997 => fv: 1015363.537098586407308582 vs expectedFV: 1015363.5370985864078, diff: -0.000000000000491418, gasUsed: 10668
          rate: 2.082105 => fv: 1017300.501838641313095878 vs expectedFV: 1017300.5018386413119, diff: 0.000000000001195878, gasUsed: 10864
          rate: 2.31345 => fv: 1019241.161641860427357275 vs expectedFV: 1019241.1616418604289, diff: -0.000000000001542725, gasUsed: 10766
          rate: 2.544795 => fv: 1021185.523557154610484834 vs expectedFV: 1021185.5235571546118, diff: -0.000000000001315166, gasUsed: 10780
          rate: 2.7761400000000003 => fv: 1023133.59464688162273273 vs expectedFV: 1023133.5946468816243, diff: -0.00000000000156727, gasUsed: 10597
        date: Wed, 29 Sep 2021 18:13:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4540
          rate: 0.231345 => fv: 1002054.549835335299155087 vs expectedFV: 1002054.5498353352993, diff: -0.000000000000144913, gasUsed: 10558
          rate: 0.46269 => fv: 1004113.320845696474615048 vs expectedFV: 1004113.3208456964749, diff: -0.000000000000284952, gasUsed: 10552
          rate: 0.694035 => fv: 1006176.321703697980715521 vs expectedFV: 1006176.3217036979802, diff: 0.000000000000515521, gasUsed: 10607
          rate: 0.92538 => fv: 1008243.561099772590391226 vs expectedFV: 1008243.561099772591, diff: -0.000000000000608774, gasUsed: 10558
          rate: 1.156725 => fv: 1010315.047742208003799512 vs expectedFV: 1010315.0477422080031, diff: 0.000000000000699512, gasUsed: 10684
          rate: 1.38807 => fv: 1012390.790357183532158134 vs expectedFV: 1012390.7903571835311, diff: 0.000000000001058134, gasUsed: 10613
          rate: 1.6194149999999998 => fv: 1014470.797688806855151788 vs expectedFV: 1014470.7976888068565, diff: -0.000000000001348212, gasUsed: 10557
          rate: 1.8507599999999997 => fv: 1016555.078499150861956848 vs expectedFV: 1016555.0784991508619, diff: 0.000000000000056848, gasUsed: 10640
          rate: 2.082105 => fv: 1018643.641568290557177997 vs expectedFV: 1018643.6415682905561, diff: 0.000000000001077997, gasUsed: 10822
          rate: 2.31345 => fv: 1020736.495694340038035833 vs expectedFV: 1020736.4956943400345, diff: 0.000000000003535833, gasUsed: 10696
          rate: 2.544795 => fv: 1022833.649693489574655987 vs expectedFV: 1022833.649693489578, diff: -0.000000000003344013, gasUsed: 10611
          rate: 2.7761400000000003 => fv: 1024935.112400042739448608 vs expectedFV: 1024935.1124000427387, diff: 0.000000000000748608, gasUsed: 10527
        date: Fri, 22 Oct 2021 21:21:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4540
          rate: 0.231345 => fv: 1002201.464816939649384344 vs expectedFV: 1002201.4648169396492, diff: 0.000000000000184344, gasUsed: 10670
          rate: 0.46269 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.776081219522, diff: -0.000000000000107336, gasUsed: 10664
          rate: 0.694035 => fv: 1006618.944462122924176909 vs expectedFV: 1006618.9444621229239, diff: 0.000000000000276909, gasUsed: 10691
          rate: 0.92538 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.980652421214, diff: 0.000000000000710585, gasUsed: 10670
